

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 16:53:27 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  5930  00DA  0873               	movf	_p_i2c1_trb_current,w
  5931  00DB  0086               	movwf	6
  5932  00DC  0187               	clrf	7
  5933  00DD  3F40               	moviw [0]fsr1
  5934  00DE  00F5               	movwf	I2C1_ISR@i2c_address
  5935  00DF  3F41               	moviw [1]fsr1
  5936  00E0  00F6               	movwf	I2C1_ISR@i2c_address+1
  5937                           
  5938                           ;i2c1.c: 385: pi2c_buf_ptr = p_i2c1_trb_current->pbuffer;
  5939  00E1  0873               	movf	_p_i2c1_trb_current,w
  5940  00E2  0086               	movwf	6
  5941  00E3  0187               	clrf	7
  5942  00E4  3F43               	moviw [3]fsr1
  5943  00E5  00F1               	movwf	I2C1_ISR@pi2c_buf_ptr
  5944                           
  5945                           ;i2c1.c: 386: i2c_bytes_left = p_i2c1_trb_current->length;
  5946  00E6  0873               	movf	_p_i2c1_trb_current,w
  5947  00E7  0086               	movwf	6
  5948  00E8  0187               	clrf	7
  5949  00E9  3F42               	moviw [2]fsr1
  5950  00EA  00F0               	movwf	I2C1_ISR@i2c_bytes_left
  5951  00EB                     i1l1717:	
  5952                           ;i2c1.c: 407: }
  5953                           ;i2c1.c: 408: }
  5954                           
  5955                           ;i2c1.c: 406: i2c_10bit_address_restart = 0;
  5956                           
  5957                           ;i2c1.c: 404: i2c1_state = S_MASTER_ACK_ADDR;
  5958                           
  5959                           ;i2c1.c: 400: else
  5960                           ;i2c1.c: 401: {
  5961                           ;i2c1.c: 403: SSP1BUF = i2c_address;
  5962                           
  5963                           ;i2c1.c: 399: }
  5964                           
  5965                           ;i2c1.c: 398: i2c1_state = S_MASTER_SEND_ADDR_10BIT_LSB;
  5966                           
  5967                           ;i2c1.c: 393: {
  5968                           ;i2c1.c: 397: SSP1BUF = 0xF0 | ((i2c_address >> 8) & 0x0006);
  5969                           
  5970                           ;i2c1.c: 391: {
  5971                           ;i2c1.c: 392: if (0 == i2c_10bit_address_restart)
  5972                           
  5973                           ;i2c1.c: 387: }
  5974                           ;i2c1.c: 390: if(!1 && (0x0 != i2c_address))
  5975                           
  5976                           
  5977                           ;i2c1.c: 409: else
  5978                           ;i2c1.c: 410: {
  5979                           ;i2c1.c: 412: SSP1BUF = i2c_address;
  5980  00EB  0875               	movf	I2C1_ISR@i2c_address,w
  5981  00EC  0023               	movlb	3	; select bank3
  5982  00ED  008C               	movwf	12	;volatile
  5983                           
  5984                           ;i2c1.c: 413: if(i2c_address & 0x01)
  5985  00EE  1C75               	btfss	I2C1_ISR@i2c_address,0
  5986  00EF  28F6               	goto	i1l1723
  5987                           
  5988                           ;i2c1.c: 414: {
  5989                           ;i2c1.c: 416: i2c1_state = S_MASTER_ACK_ADDR;
  5990  00F0  3005               	movlw	5
  5991  00F1  00F9               	movwf	??_I2C1_ISR
  5992  00F2  0879               	movf	??_I2C1_ISR,w
  5993  00F3  0020               	movlb	0	; select bank0
  5994  00F4  00E7               	movwf	_i2c1_state
  5995                           
  5996                           ;i2c1.c: 417: }
  5997  00F5  0008               	return
  5998  00F6                     i1l1723:	
  5999                           
  6000                           ;i2c1.c: 418: else
  6001                           ;i2c1.c: 419: {
  6002                           ;i2c1.c: 421: i2c1_state = S_MASTER_SEND_DATA;
  6003  00F6  3003               	movlw	3
  6004  00F7  00F9               	movwf	??_I2C1_ISR
  6005  00F8  0879               	movf	??_I2C1_ISR,w
  6006  00F9  0020               	movlb	0	; select bank0
  6007  00FA  00E7               	movwf	_i2c1_state
  6008                           
  6009                           ;i2c1.c: 422: }
  6010                           ;i2c1.c: 423: }
  6011                           ;i2c1.c: 424: break;
  6012  00FB  0008               	return
  6013  00FC                     i1l314:	
  6014                           ;i2c1.c: 426: case S_MASTER_SEND_DATA:
  6015                           
  6016                           
  6017                           ;i2c1.c: 429: if(SSP1CON2bits.ACKSTAT)
  6018  00FC  0023               	movlb	3	; select bank3
  6019  00FD  1F11               	btfss	17,6	;volatile
  6020  00FE  290A               	goto	i1l1731
  6021                           
  6022                           ;i2c1.c: 430: {
  6023                           ;i2c1.c: 432: i2c1_object.i2cErrors++;
  6024  00FF  3001               	movlw	1
  6025  0100  00F9               	movwf	??_I2C1_ISR
  6026  0101  0879               	movf	??_I2C1_ISR,w
  6027  0102  0020               	movlb	0	; select bank0
  6028  0103  07E5               	addwf	_i2c1_object+4,f
  6029                           
  6030                           ;i2c1.c: 435: SSP1CON2bits.ACKSTAT = 0;
  6031  0104  0023               	movlb	3	; select bank3
  6032  0105  1311               	bcf	17,6	;volatile
  6033                           
  6034                           ;i2c1.c: 438: I2C1_Stop(I2C1_DATA_NO_ACK);
  6035  0106  3005               	movlw	5
  6036  0107  3184  249B         	fcall	_I2C1_Stop
  6037                           
  6038                           ;i2c1.c: 440: }
  6039  0109  0008               	return
  6040  010A                     i1l1731:	
  6041                           
  6042                           ;i2c1.c: 441: else
  6043                           ;i2c1.c: 442: {
  6044                           ;i2c1.c: 444: if(i2c_bytes_left-- == 0U)
  6045  010A  3001               	movlw	1
  6046  010B  02F0               	subwf	I2C1_ISR@i2c_bytes_left,f
  6047  010C  0A70               	incf	I2C1_ISR@i2c_bytes_left,w
  6048  010D  1D03               	btfss	3,2
  6049  010E  2923               	goto	i1l1739
  6050                           
  6051                           ;i2c1.c: 445: {
  6052                           ;i2c1.c: 449: p_i2c1_trb_current++;
  6053  010F  3004               	movlw	4
  6054  0110  00F9               	movwf	??_I2C1_ISR
  6055  0111  0879               	movf	??_I2C1_ISR,w
  6056  0112  07F3               	addwf	_p_i2c1_trb_current,f
  6057                           
  6058                           ;i2c1.c: 452: if(--i2c1_trb_count == 0)
  6059  0113  3001               	movlw	1
  6060  0114  02F4               	subwf	_i2c1_trb_count,f
  6061  0115  1D03               	btfss	3,2
  6062  0116  291B               	goto	i1l318
  6063                           
  6064                           ;i2c1.c: 453: {
  6065                           ;i2c1.c: 454: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  6066  0117  3000               	movlw	0
  6067  0118  3184  249B         	fcall	_I2C1_Stop
  6068                           
  6069                           ;i2c1.c: 455: }
  6070  011A  0008               	return
  6071  011B                     i1l318:	
  6072                           
  6073                           ;i2c1.c: 456: else
  6074                           ;i2c1.c: 457: {
  6075                           ;i2c1.c: 464: SSP1CON2bits.RSEN = 1;
  6076  011B  0023               	movlb	3	; select bank3
  6077  011C  1491               	bsf	17,1	;volatile
  6078                           
  6079                           ;i2c1.c: 467: i2c1_state = S_MASTER_SEND_ADDR;
  6080  011D  3002               	movlw	2
  6081  011E  00F9               	movwf	??_I2C1_ISR
  6082  011F  0879               	movf	??_I2C1_ISR,w
  6083  0120  0020               	movlb	0	; select bank0
  6084  0121  00E7               	movwf	_i2c1_state
  6085                           
  6086                           ;i2c1.c: 469: }
  6087                           ;i2c1.c: 470: }
  6088  0122  0008               	return
  6089  0123                     i1l1739:	
  6090                           
  6091                           ;i2c1.c: 471: else
  6092                           ;i2c1.c: 472: {
  6093                           ;i2c1.c: 474: SSP1BUF = *pi2c_buf_ptr++;
  6094  0123  0871               	movf	I2C1_ISR@pi2c_buf_ptr,w
  6095  0124  0086               	movwf	6
  6096  0125  0187               	clrf	7
  6097  0126  0801               	movf	1,w
  6098  0127  0023               	movlb	3	; select bank3
  6099  0128  008C               	movwf	12	;volatile
  6100  0129  3001               	movlw	1
  6101  012A  00F9               	movwf	??_I2C1_ISR
  6102  012B  0879               	movf	??_I2C1_ISR,w
  6103  012C  07F1               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  6104                           
  6105                           ;i2c1.c: 475: }
  6106                           ;i2c1.c: 476: }
  6107                           ;i2c1.c: 477: break;
  6108  012D  0008               	return
  6109  012E                     i1l321:	
  6110                           ;i2c1.c: 479: case S_MASTER_ACK_ADDR:
  6111                           
  6112                           
  6113                           ;i2c1.c: 482: if(SSP1CON2bits.ACKSTAT)
  6114  012E  0023               	movlb	3	; select bank3
  6115  012F  1F11               	btfss	17,6	;volatile
  6116  0130  293C               	goto	i1l322
  6117                           
  6118                           ;i2c1.c: 483: {
  6119                           ;i2c1.c: 486: i2c1_object.i2cErrors++;
  6120  0131  3001               	movlw	1
  6121  0132  00F9               	movwf	??_I2C1_ISR
  6122  0133  0879               	movf	??_I2C1_ISR,w
  6123  0134  0020               	movlb	0	; select bank0
  6124  0135  07E5               	addwf	_i2c1_object+4,f
  6125                           
  6126                           ;i2c1.c: 489: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  6127  0136  3004               	movlw	4
  6128  0137  3184  249B         	fcall	_I2C1_Stop
  6129                           
  6130                           ;i2c1.c: 492: SSP1CON2bits.ACKSTAT = 0;
  6131  0139  0023               	movlb	3	; select bank3
  6132  013A  1311               	bcf	17,6	;volatile
  6133                           
  6134                           ;i2c1.c: 493: }
  6135  013B  0008               	return
  6136  013C                     i1l322:	
  6137                           
  6138                           ;i2c1.c: 494: else
  6139                           ;i2c1.c: 495: {
  6140                           ;i2c1.c: 496: SSP1CON2bits.RCEN = 1;
  6141  013C  1591               	bsf	17,3	;volatile
  6142                           
  6143                           ;i2c1.c: 497: i2c1_state = S_MASTER_ACK_RCV_DATA;
  6144  013D  3008               	movlw	8
  6145  013E  00F9               	movwf	??_I2C1_ISR
  6146  013F  0879               	movf	??_I2C1_ISR,w
  6147  0140  0020               	movlb	0	; select bank0
  6148  0141  00E7               	movwf	_i2c1_state
  6149                           
  6150                           ;i2c1.c: 498: }
  6151                           ;i2c1.c: 499: break;
  6152  0142  0008               	return
  6153  0143                     i1l1751:	
  6154                           ;i2c1.c: 501: case S_MASTER_RCV_DATA:
  6155                           
  6156                           
  6157                           ;i2c1.c: 506: i2c1_state = S_MASTER_ACK_RCV_DATA;
  6158  0143  3008               	movlw	8
  6159  0144  00F9               	movwf	??_I2C1_ISR
  6160  0145  0879               	movf	??_I2C1_ISR,w
  6161  0146  00E7               	movwf	_i2c1_state
  6162                           
  6163                           ;i2c1.c: 509: SSP1CON2bits.RCEN = 1;
  6164  0147  0023               	movlb	3	; select bank3
  6165  0148  1591               	bsf	17,3	;volatile
  6166                           
  6167                           ;i2c1.c: 511: break;
  6168  0149  0008               	return
  6169  014A                     i1l1755:	
  6170                           ;i2c1.c: 513: case S_MASTER_ACK_RCV_DATA:
  6171                           
  6172                           
  6173                           ;i2c1.c: 516: *pi2c_buf_ptr++ = SSP1BUF;
  6174  014A  0023               	movlb	3	; select bank3
  6175  014B  080C               	movf	12,w	;volatile
  6176  014C  00F9               	movwf	??_I2C1_ISR
  6177  014D  0871               	movf	I2C1_ISR@pi2c_buf_ptr,w
  6178  014E  0086               	movwf	6
  6179  014F  0187               	clrf	7
  6180  0150  0879               	movf	??_I2C1_ISR,w
  6181  0151  0081               	movwf	1
  6182  0152  3001               	movlw	1
  6183  0153  00F9               	movwf	??_I2C1_ISR
  6184  0154  0879               	movf	??_I2C1_ISR,w
  6185  0155  07F1               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  6186                           
  6187                           ;i2c1.c: 519: if(--i2c_bytes_left)
  6188  0156  3001               	movlw	1
  6189  0157  02F0               	subwf	I2C1_ISR@i2c_bytes_left,f
  6190  0158  1903               	btfsc	3,2
  6191  0159  2961               	goto	i1l326
  6192                           
  6193                           ;i2c1.c: 520: {
  6194                           ;i2c1.c: 526: SSP1CON2bits.ACKDT = 0;
  6195  015A  1291               	bcf	17,5	;volatile
  6196                           
  6197                           ;i2c1.c: 529: i2c1_state = S_MASTER_RCV_DATA;
  6198  015B  3006               	movlw	6
  6199  015C  00F9               	movwf	??_I2C1_ISR
  6200  015D  0879               	movf	??_I2C1_ISR,w
  6201  015E  0020               	movlb	0	; select bank0
  6202  015F  00E7               	movwf	_i2c1_state
  6203                           
  6204                           ;i2c1.c: 530: }
  6205  0160  2964               	goto	i1l1767
  6206  0161                     i1l326:	
  6207                           
  6208                           ;i2c1.c: 531: else
  6209                           ;i2c1.c: 532: {
  6210                           ;i2c1.c: 536: SSP1CON2bits.ACKDT = 1;
  6211  0161  1691               	bsf	17,5	;volatile
  6212                           
  6213                           ;i2c1.c: 538: I2C1_FunctionComplete();
  6214  0162  3184  24DE         	fcall	_I2C1_FunctionComplete
  6215  0164                     i1l1767:	
  6216                           
  6217                           ;i2c1.c: 539: }
  6218                           ;i2c1.c: 542: SSP1CON2bits.ACKEN = 1;
